"0","summary(modelo4)
"
"1","
Call:
"
"1",""
"1","lm(formula = confianza_gobierno ~ sexo + edad, data = datos_proc, 
    weights = Ponderador)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.0386 "
"1"," -0.8224 "
"1","  0.0973 "
"1","  0.9599 "
"1","  4.8694 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  4.92117"
"1","    0.02766"
"1"," 177.940"
"1","  < 2e-16"
"1"," ***"
"1","
sexo               "
"1"," -0.01842"
"1","    0.01565"
"1","  -1.177"
"1","    0.239"
"1","    "
"1","
edadAdultos Jovenes"
"1","  0.15580"
"1","    0.01978"
"1","   7.877"
"1"," 3.51e-15"
"1"," ***"
"1","
edadAdultos Mayores"
"1"," -0.14221"
"1","    0.02472"
"1","  -5.753"
"1"," 8.91e-09"
"1"," ***"
"1","
edadJovenes        "
"1","  0.13510"
"1","    0.02195"
"1","   6.155"
"1"," 7.66e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.108"
"1"," "
"1","on"
"1"," "
"1","20072"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","127 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.009349"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.009151"
"1"," "
"1","
F-statistic:"
"1"," "
"1","47.36"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","20072"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
