"0",""
"0","modelo_ponderador <- lm(confianza_policia ~ confianza_iglesia + confianza_congreso + confianza_gobierno + sexo + edad, data = datos_proc, weights = Ponderador)"
"0",""
"0","summary(modelo_ponderador) #Revisamos los valores del modelo"
"1","
Call:
"
"1",""
"1","lm(formula = confianza_policia ~ confianza_iglesia + confianza_congreso + 
    confianza_gobierno + sexo + edad, data = datos_proc, weights = Ponderador)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.7930 "
"1","-0.6100 "
"1"," 0.0858 "
"1"," 0.6470 "
"1"," 4.0939 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  1.940786"
"1","   0.044147"
"1","  43.962"
"1","   <2e-16"
"1"," ***"
"1","
confianza_iglesia  "
"1","  0.137328"
"1","   0.005812"
"1","  23.630"
"1","   <2e-16"
"1"," ***"
"1","
confianza_congreso "
"1","  0.158870"
"1","   0.007037"
"1","  22.578"
"1","   <2e-16"
"1"," ***"
"1","
confianza_gobierno "
"1","  0.296361"
"1","   0.006945"
"1","  42.672"
"1","   <2e-16"
"1"," ***"
"1","
sexo               "
"1","  0.005299"
"1","   0.013059"
"1","   0.406"
"1","   0.6849"
"1","    "
"1","
edadAdultos Jovenes"
"1"," -0.016384"
"1","   0.016487"
"1","  -0.994"
"1","   0.3203"
"1","    "
"1","
edadAdultos Mayores"
"1"," -0.041241"
"1","   0.020597"
"1","  -2.002"
"1","   0.0453"
"1"," *  "
"1","
edadJovenes        "
"1"," -0.029535"
"1","   0.018299"
"1","  -1.614"
"1","   0.1065"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9218"
"1"," "
"1","on"
"1"," "
"1","20069"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","127 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2365"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2362"
"1"," "
"1","
F-statistic:"
"1"," "
"1","887.9"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","20069"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
